2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,cityName,cityName-en
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,6,5,11,8,8,8,10,13,15,17,16,17,18,22,24,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,河池,Hechi
,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,河源,Heyuan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,10,11,11,13,13,13,13,13,13,13,13,14,17,17,19,21,22,23,29,30,32,32,40,41,43,45,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,泉州,Quanzhou
,,,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,4,4,4,5,5,5,6,6,10,12,19,21,22,22,23,23,26,29,30,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,泰安,Taian
,,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,4,5,5,6,15,15,16,16,20,22,22,24,24,25,25,26,29,28,32,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,泰州,Taizhou
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,3,3,3,5,6,6,6,8,10,12,17,20,20,20,20,20,20,20,20,22,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,泸州,Luzhou
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,4,4,8,9,11,11,12,13,14,15,16,18,20,20,24,26,26,27,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,洛阳,Luoyang
,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,7,7,7,7,10,11,11,11,13,16,17,17,22,22,24,24,24,25,25,25,29,29,32,36,36,38,40,40,43,44,45,46,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,济南,Jinan
,0,0,0,0,0,0,0,0,0,1,1,3,3,4,7,8,8,8,9,12,14,15,18,18,20,22,27,29,29,30,31,34,35,43,43,45,45,46,46,83,84,141,174,175,178,229,242,242,248,253,254,254,256,256,256,257,258,259,259,260,260,260,260,260,260,260,济宁,Jining
,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,济源,Jiyuan
,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,海北藏族自治州,Haibeizangzuzizhizhou
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,5,7,7,9,9,12,16,17,17,18,19,20,21,21,31,29,31,31,31,33,35,35,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,海口,Haikou
,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,4,4,4,5,6,6,6,10,14,14,16,16,18,18,21,21,21,21,23,23,24,24,24,25,25,26,28,28,28,28,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,淄博,Zibo
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,5,6,6,6,8,10,10,11,13,13,14,15,15,17,20,22,22,22,22,24,24,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,淮北,Huaibei
,,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,4,4,6,6,6,6,6,8,8,8,12,12,14,14,15,18,18,18,20,21,21,21,22,23,24,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,淮南,Huainan
,,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,5,5,6,6,6,11,11,23,28,28,32,34,34,37,40,46,46,50,50,55,55,57,57,58,62,62,62,63,63,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,淮安,Huaian
2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,31,39,46,56,66,82,94,104,115,131,152,163,182,199,222,226,237,249,262,262,281,281,299,308,320,332,341,350,358,361,368,373,381,387,392,395,396,399,401,401,403,403,409,410,411,413,414,414,415,415,416,416,深圳,Shenzhen
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,5,5,5,5,7,7,7,7,7,9,9,9,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,清远,Qingyuan
1,1,1,1,1,3,3,7,8,10,15,17,28,28,36,49,70,78,99,102,120,140,159,169,182,194,208,228,245,268,280,292,306,317,354,384,405,432,447,456,460,478,482,487,487,489,493,499,499,501,501,501,501,503,503,503,503,503,503,503,503,503,503,503,503,503,503,温州,Wenzhou
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,4,4,4,4,7,8,9,9,9,9,9,9,10,10,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,渭南,Weinan
,,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,3,4,4,4,4,4,4,5,5,6,6,6,7,7,7,7,7,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,10,10,10,10,10,10,10,湖州,Huzhou
0,0,0,0,0,0,0,0,0,0,3,3,4,5,7,7,10,11,11,11,11,12,12,14,14,15,16,17,17,17,19,21,25,26,29,29,33,33,34,35,35,35,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,湘潭,Xiangtan
,,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,4,6,6,6,6,6,6,6,6,6,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,湘西土家族苗族自治州,Xiangxitujiazumiaozuzizhizhou
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,7,9,9,11,11,11,11,11,11,11,12,12,12,14,14,14,14,17,17,17,17,19,19,20,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,湛江,Zhanjiang
0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,3,4,4,4,7,7,7,7,7,7,8,8,8,8,9,9,9,9,10,10,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,滁州,Chuzhou
,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,滑县,Huaxian
,,0,0,0,0,0,0,0,0,0,0,0,2,3,3,4,4,4,6,6,6,8,9,9,10,10,10,11,11,11,11,11,11,12,12,12,12,12,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,滨州,Binzhou
,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,5,5,5,6,9,9,12,12,13,14,21,22,22,22,23,23,25,27,30,30,32,33,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,漯河,Tahe
,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,4,4,4,4,4,8,11,11,13,13,14,14,14,15,15,15,16,16,16,16,16,16,16,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,漳州,Zhangzhou
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,5,5,6,7,9,10,12,14,15,17,17,22,22,24,24,24,27,29,29,31,31,33,34,36,40,41,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,潍坊,Weifang
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,8,8,11,12,12,18,27,40,49,57,67,78,82,91,94,97,99,107,119,122,128,142,151,159,160,168,172,176,179,180,182,182,182,183,184,184,187,187,187,187,187,187,187,188,188,188,188,潜江,Qianjiang
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,潮州,Chaozhou
,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,5,6,6,6,6,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,澄迈,Chengmai
,,,,,,,,,,,,,,1,1,1,1,1,1,2,3,3,3,5,5,5,5,6,6,6,6,6,7,7,8,8,8,8,8,9,9,,,,,,,,,,,,,,,,,,,,,,,,,0,澳门,Aomen
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,澳门特别行政区,Aomentebiexingzhengqu
,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,4,4,7,7,7,7,7,10,10,10,10,13,13,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,濮阳,Puyang
,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,3,7,12,13,13,13,13,15,17,18,18,19,20,23,26,28,30,30,33,33,37,39,39,40,41,42,43,45,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,烟台,Yantai
,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,5,5,5,7,7,7,8,9,12,15,17,24,24,28,29,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,焦作,Jiaozuo
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,7,7,8,8,8,9,9,9,9,9,9,13,11,11,11,13,13,13,13,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,牡丹江,Mudanjiang
,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,6,6,6,6,7,7,7,7,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,玉林,Yulin
,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,3,3,3,3,3,3,3,9,9,9,9,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,玉溪,Yuxi
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,21,27,27,34,37,41,43,45,45,49,52,52,54,56,59,61,63,71,75,80,81,82,83,90,95,95,95,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,珠海,Zhuhai
,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,琼中黎族苗族自治,Qiongzhonglizumiaozuzizhi
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,琼海,Qionghai
,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,4,4,4,4,4,6,6,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,甘南藏族自治州,Gannanzangzuzizhizhou
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,3,6,8,8,8,10,12,12,18,18,18,18,23,31,40,47,50,53,57,59,66,71,71,71,71,74,76,76,76,77,77,77,78,78,78,78,78,78,78,78,78,78,78,甘孜藏族自治州,Ganzizangzuzizhizhou
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,白城,Baicheng
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,白银,Baiyin
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,百色,Baise
,0,0,0,0,0,0,0,0,0,0,1,1,6,6,6,10,15,16,16,22,22,22,25,27,30,31,35,48,51,52,52,55,56,56,58,58,59,59,59,59,59,59,59,59,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,益阳,Yiyang
,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,6,6,6,9,10,15,17,24,20,20,20,20,24,24,24,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,盐城,Yancheng
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,监狱系统,Jianyuxitong
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,5,5,7,10,9,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,盘锦,Panjin
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3,3,5,5,5,5,15,15,15,27,29,31,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,省十里丰监狱,Shengshilifengjianyu
,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,3,3,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,眉山,Meishan
,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,石嘴山,Shizuishan
0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,3,3,4,7,7,7,11,11,13,13,15,19,21,21,22,22,24,24,27,27,27,28,28,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,石家庄,Shijiazhuang
,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,石河子,Shihezi
,,,,0,0,0,0,0,0,0,0,0,0,0,2,2,2,6,6,7,8,8,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,神农架林区,Shennongjialinqu
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,11,12,12,15,17,18,20,23,26,28,33,36,47,50,53,56,61,65,67,69,70,70,70,70,70,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,福州,Fuzhou
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,3,4,4,5,6,6,6,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,秦皇岛,Qinhuangdao
,,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,7,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,红河哈尼族彝族自治州,Honghehanizuyizuzizhizhou
0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,5,5,8,10,12,13,15,16,17,17,19,20,20,20,20,21,28,30,30,30,31,36,36,36,37,38,38,38,39,39,39,39,39,41,41,41,41,41,42,42,42,42,42,42,42,42,42,42,42,42,42,42,绍兴,Shaoxing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,3,3,3,7,7,12,13,16,18,20,26,29,29,29,35,35,35,35,35,35,35,35,35,37,37,37,37,38,40,40,40,41,41,41,41,41,43,43,43,43,43,43,43,43,43,43,43,43,绥化,Suihua
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,4,4,4,5,5,5,6,9,9,10,10,10,12,12,12,13,14,14,15,15,16,16,16,16,18,18,18,18,18,20,20,20,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,绵阳,Mianyang
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,3,3,3,10,11,12,17,17,21,21,22,24,25,28,30,32,33,34,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,聊城,Liaocheng
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,7,7,7,7,7,8,8,8,8,8,8,8,10,10,10,13,13,13,13,14,15,15,15,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,肇庆,Zhaoqing
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,4,4,7,7,7,7,7,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,自贡,Zigong
0,0,0,0,0,0,0,1,1,1,2,2,2,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,7,7,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,舟山,Zhoushan
,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,3,3,3,4,4,5,8,10,13,13,17,17,21,26,25,27,27,27,28,30,30,31,31,32,33,33,33,33,33,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,芜湖,Wuhu
0,1,1,1,1,1,1,2,2,2,3,3,3,4,4,4,4,11,13,13,16,17,17,26,26,31,31,33,38,42,49,50,57,57,59,59,62,62,64,64,67,69,70,75,78,80,84,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,苏州,Suzhou
,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,3,3,3,3,6,6,6,6,6,6,7,7,7,9,9,9,10,10,11,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,茂名,Maoming
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,30,41,46,56,80,104,161,193,263,305,339,409,451,531,612,681,734,776,822,877,913,965,1034,1096,1144,1215,1269,1326,1350,1376,1410,1431,1442,1452,1464,1474,1483,1492,1498,1499,1502,1517,1525,1525,1525,1526,1527,1527,1527,1528,1528,荆州,Jingzhou
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,37,48,63,69,81,92,105,112,117,132,143,181,201,229,296,361,389,432,469,508,534,563,604,622,651,664,686,702,729,743,767,789,817,834,839,860,864,865,868,870,871,875,881,884,884,885,886,886,886,887,887,荆门,Jingmen
,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,8,8,10,10,10,10,17,17,19,22,24,24,30,30,31,36,36,36,39,39,41,46,46,49,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,莆田,Putian
,,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,4,5,6,7,7,9,10,11,13,14,14,13,14,14,16,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,菏泽,Heze
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,4,4,5,6,7,9,11,11,13,16,16,18,20,23,24,25,25,25,27,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,萍乡,Pingxiang
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,营口,Yingkou
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,9,9,9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,11,11,11,葫芦岛,Huludao
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3,5,7,9,13,30,40,40,56,81,101,113,113,119,127,136,141,144,146,148,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,蚌埠,Bengbu
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,4,4,4,4,6,6,6,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,衡水,Hengshui
,0,0,0,0,0,0,0,0,0,3,4,5,5,8,11,13,14,16,23,23,25,26,28,28,28,28,32,37,37,37,37,37,38,38,38,44,46,46,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,衡阳,Hengyang
0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,5,5,5,8,8,9,9,10,10,10,10,10,10,10,10,10,11,11,11,12,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,衢州,Quzhou
,,0,0,0,0,0,0,0,0,0,0,0,0,0,29,34,40,42,54,60,66,73,85,114,151,182,230,294,343,402,463,521,593,653,701,753,802,850,885,913,940,980,1011,1040,1055,1064,1072,1094,1105,1112,1115,1125,1128,1129,1131,1131,1131,1131,1131,1134,1134,1134,1134,1135,1135,1135,襄阳,Xiangyang
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,9,12,12,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,西双版纳傣族自治州,Xishuangbannadaizuzizhizhou
,,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,5,8,10,10,10,10,10,11,12,12,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,西宁,Xining
0,,,0,0,0,0,0,0,0,,0,0,0,5,9,10,10,12,12,12,15,21,25,25,25,40,43,43,58,71,78,84,90,92,92,92,100,101,104,104,106,108,108,108,108,108,108,110,110,110,110,110,110,113,114,114,114,114,114,114,114,115,117,117,117,117,西安,Xian
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,6,7,9,11,11,16,16,19,26,26,26,32,32,33,37,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,许昌,Xuchang
,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,3,3,3,3,3,5,4,6,6,6,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,贵港,Guigang
0,0,0,0,0,1,1,1,1,1,,,1,1,1,1,1,1,1,3,3,4,4,4,10,15,13,13,14,17,18,19,23,23,23,27,27,27,29,28,28,28,28,28,28,28,28,29,31,32,33,34,34,35,35,35,35,35,35,35,35,35,35,35,35,35,35,贵阳,Guiyang
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,贺州,Hezhou
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,资阳,Ziyang
,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,6,7,8,10,12,14,17,18,20,24,28,34,40,47,49,53,57,61,63,70,71,72,73,73,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,赣州,Ganzhou
,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,赣江新区,Ganjiangxinqu
,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,5,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,赤峰,Chifeng
